Symbol,Volume (Ton),Trade Date
WSDA3,84.4256880733945,218
UGM5,66.85230769230769,13
UJMB4,66.7301329787234,376
UGM6,62.711764705882345,17
ULK6,59.796265822784804,632
ULK4,56.09706081081081,592
ULK7,55.36970972423803,689
UGD7,48.923139534883724,86
WYCA3,48.919,60
UJM6,48.301515151515154,33
WLMA3,48.0622695035461,141
UIB6,46.553333333333335,57
UFRA5,46.05277286135693,339
UJMB6,43.30275541795666,646
WSDB3,43.29511627906977,258
UFRAUG,42.441248780487804,1025
USDA4,42.316589861751154,434
UKW5,42.175714285714285,7
UFRA9,41.79958108108108,740
USDA6,41.776401179941004,339
LUBPAA4,41.293558282208586,163
ULK3,40.31011627906977,344
UJMA7,39.654156050955415,628
UJMA4,38.57401913875598,209
ULK5,38.51426937738246,787
USDA5,38.01068601583113,379
UJMB7,37.25038563829787,752
WGJQ2,36.471428571428575,28
WLMAQ2,36.3372619047619,84
UKW6,35.61666666666667,12
USDA3,35.0656652360515,233
UJMB5,35.0131981981982,666
UJMA6,34.91984693877551,392
UFRA4,33.041444444444444,180
LUBPAA5,32.75466431095406,283
UFRA8,31.53030981067126,581
UHRC3,30.6,1
UGD6,30.582203389830507,59
LUBP3,30.29901109057301,1082
UJMA5,29.33400530503979,377
WGJQ1,28.3475,4
UGD8,27.58209523809524,105
UFRA7,27.490937499999998,352
UKW7,27.037222222222223,18
UJM7,26.840571428571426,70
ULK8,26.75959649122807,570
UYCB7,26.755352112676054,284
UYCB6,26.1211013215859,227
WSDA4,26.082582417582415,182
UBM3,25.5,1
WLMUGnp,25.3275,4
LUBP4,25.276473988439307,1384
WLMA4,25.057478260869566,115
WKWQ2,24.741818181818182,33
WYCB3,24.566666666666666,45
UBM7,24.35513157894737,76
UGM4,24.304999999999996,6
UGD5,24.02058823529412,17
WSDDQ1,23.4,2
UJMB3,23.398448275862066,116
USDA7,23.17321608040201,199
UBL6,22.96,151
UHRB6,22.95,2
USUSDA6,22.793953488372093,43
WLK3,22.737121212121213,66
USUSDA5,22.469555555555555,45
WYCAQ2,22.203333333333333,3
WLK5,22.19666666666667,3
USWSDA3,22.17859649122807,57
UBMUG,21.93047619047619,126
WSDAQ2,21.699444444444442,36
UGD9,21.622252252252252,111
WIBQ2,21.2915,20
LUBPAA3,20.910769230769233,26
LUBP2,20.678709677419352,558
USK9,20.61364406779661,118
UIB7,20.32283950617284,81
UYCB5,19.961943127962087,211
UBM8,19.942586206896554,116
WGAAQ2,19.8,3
UGM7,19.626666666666665,12
UBL5,19.41234375,128
USWSDA4,19.14375,40
UBM6,18.99936170212766,47
WBMQ2,18.847483443708608,151
UGDUG,18.826323529411766,68
USK7,18.68159090909091,44
WSDEQ1,18.674,5
WYKQ2,18.59212962962963,108
WSDBQ2,18.5271875,32
UGM8,18.468095238095238,21
USWYCA3,18.37,8
WBB3,18.275793650793652,126
WYCA4,18.23735294117647,68
WSDB4,18.183085501858734,269
UBM9,18.177573529411767,136
LUGD4,18.01,9
UBMQ1,17.85,1
USUYCB7,17.751666666666665,12
UFRB8,17.723898305084745,118
WSDC3,17.503636363636364,99
USK8,17.385,96
USDA8,17.23840579710145,69
UFRB3,17.145555555555557,9
USWSDA5,17.105555555555558,9
USUYCA4,16.965,4
WLMAQ1,16.933636363636364,22
UJMA8,16.61339826839827,462
USDE7,16.362814371257485,167
UYCA4,16.131962616822427,107
UKF4,16.10904411764706,136
WLMQ2,15.942727272727273,11
WBM3,15.721111111111112,9
UFRA6,15.711250000000001,160
USDE4,15.684000000000001,115
LUYC4,15.629999999999999,2
UJMB8,15.580772277227723,505
USKUG,15.567472527472527,91
WLMB3,15.524411764705883,34
USWSDA6,15.42,3
LWBP1,15.415,22
UIB5,15.38888888888889,18
USK4,15.3,1
LUBP5A,15.268035502958579,845
WANQ1,15.23,5
WWAR4,15.19,3
USUSDA4,15.09153846153846,26
UGD4,15.047272727272729,22
UBMQ2,15.024444444444445,9
WGMQ2,14.949999999999998,6
WLMA8np,14.82,2
UFRA3,14.787500000000001,72
WTP3,14.77804347826087,92
WSDAQ1,14.66,7
LWGj2,14.64,1
WGDQ2,14.52904109589041,73
WLMAUGnp,14.515882352941176,17
ULK9,14.3703125,256
WLMB4,14.364324324324325,37
LWFRA1,14.245185185185186,54
LUGD2,14.146666666666667,9
WSDDQ2,14.122307692307693,13
WANQ2,14.088108108108107,37
UIB8,14.038484848484847,33
USK6,14.024999999999999,12
WGDQ1,13.9475,4
WYCB4,13.940833333333332,48
USUYCB4,13.74,1
WLMA5,13.703061224489797,49
LUGD3,13.62909090909091,11
UGJUG,13.585,2
WGJ4,13.572000000000001,25
WKW3,13.495000000000001,4
WSDEQ2,13.495,6
WSDC4,13.447058823529412,17
LWBP4,13.441064935064936,385
WIB3,13.393636363636363,11
LWSH2,13.3875,4
USDE3,13.386315789473684,38
WBB4,13.25025974025974,77
LWGD2,13.243333333333332,3
LWBP3,13.22063596491228,456
WBMQ1,13.196666666666667,3
USDC3,13.166376811594203,69
USWSDB5,13.137500000000001,8
UKF6,13.115670731707317,164
WSDCQ2,13.102941176470589,17
LUGJ4,13.068000000000001,5
WBM4,13.0475,4
WTP4,12.932608695652174,46
WLK4,12.87909090909091,22
WSDC5,12.838571428571429,7
USUYCA6,12.75,2
UFRAQ1,12.75,1
USDD7,12.75,1
USDEQ2,12.749166666666667,12
WSDA5,12.746369426751592,157
UKF3,12.736315789473684,76
WBB8,12.61,2
LUJM5,12.6025,4
UKF7,12.601554404145077,193
WLM3,12.597560975609756,41
WBBUGnp,12.5625,4
UYCB4,12.561298701298702,77
UBM4,12.515384615384617,13
USUSDA7,12.48,7
UFRB4,12.42625,8
LUBP1,12.406944444444445,108
WBB6,12.403636363636364,11
UJMA3,12.36969696969697,33
USUYCB6,12.084285714285713,21
UKF5,12.04116883116883,154
USDE6,11.982602739726028,73
USDE5,11.896603773584905,106
UYCB8,11.859180327868852,61
WBB5,11.849375,32
LUGD5,11.848333333333334,6
LUSH5,11.84,2
LUBP5B,11.831238532110092,218
USUSDBUG,11.825000000000001,2
WYKQ1,11.802857142857144,7
WSDA6,11.65788888888889,90
USWSDB8,11.65,1
LWFRA2,11.498333333333333,126
WTPUGnp,11.494,15
UKF9,11.33258064516129,31
USDE8,11.32130081300813,123
WSDA7,11.20725,40
UFRAQ2,11.122857142857143,7
WSDAUGnp,11.055411764705882,85
USUJMB4,11.05,15
WSDC7,11.01,3
LWBP2,11.000608695652174,230
LUFRA5C,10.988018995929444,737
USDB7,10.980102040816327,98
USWSDB4,10.975000000000001,22
UYCA5,10.955806451612903,62
WSDBUGnp,10.938780487804879,41
